Date,00 Live animals (excl. fish),01 Meat and meat preparations,02 Dairy products and birdsâ€™ eggs,03 Fish (excl. marine mammals),04 Cereals and cereal preparations,05 Vegetables and fruit,"06 Sugars, sugar preparations and honey","07 Coffee, tea, cocoa, spices",08 Feeding stuff for animals,09 Miscellaneous edible products
440,440,440,440,440,440,440,440,440,440,440
122,4,2,5,41,4,23,3,28,3,9
182,45,1,10,41,5,29,3,31,4,13
158,12,1,8,41,6,25,3,39,3,19
125,13,3,6,25,5,19,3,27,4,21
137,11,2,6,28,6,24,4,37,5,13
126,10,4,9,23,6,23,2,34,3,13
135,6,3,8,28,6,25,4,31,8,16
146,22,3,9,25,7,24,3,33,6,13
111,7,2,7,28,7,23,3,23,4,8
147,5,1,8,35,7,31,3,30,5,22
168,4,1,8,47,7,37,4,28,7,25
131,15,2,6,44,3,29,2,18,8,5
179,8,3,7,50,6,40,5,33,6,21
195,36,4,6,43,5,42,5,29,5,22
153,9,3,8,41,6,30,4,26,6,19
149,15,3,7,34,5,28,3,27,7,19
180,21,4,9,35,7,35,4,39,6,21
139,8,3,8,28,7,32,4,35,5,9
148,12,3,6,29,7,31,3,32,8,16
181,16,2,10,31,10,33,4,38,4,33
142,11,1,7,29,10,29,4,27,4,19
161,6,1,8,41,10,36,4,28,7,19
168,5,2,12,43,8,47,5,25,5,16
134,4,1,8,37,5,35,4,18,4,19
197,32,2,9,43,5,43,5,27,7,24
140,9,1,8,35,6,35,3,22,4,17
168,20,2,9,36,7,32,4,30,5,24
137,8,1,7,35,8,29,4,25,5,13
182,11,3,11,36,8,35,5,31,10,33
138,6,2,10,30,8,29,5,28,6,14
150,6,1,10,32,9,30,5,29,3,23
168,13,2,10,33,12,29,6,31,6,27
145,7,1,8,31,12,28,6,25,5,23
159,4,3,12,40,11,31,6,31,6,16
175,3,6,11,43,9,34,7,19,6,36
155,2,4,10,44,6,33,5,18,6,28
185,13,3,10,45,7,35,6,31,4,31
147,7,4,11,34,6,30,3,25,5,23
151,8,4,11,33,7,30,4,24,3,28
167,2,3,10,38,8,36,5,25,6,33
166,6,4,10,39,9,34,5,30,6,25
148,2,4,11,34,8,33,4,22,11,22
159,4,4,12,35,10,33,4,28,8,22
163,9,3,12,37,12,37,5,27,7,15
154,4,2,10,35,11,35,4,25,9,18
176,2,3,12,40,11,40,6,31,10,21
189,3,3,12,42,11,44,5,24,5,40
196,2,3,12,41,8,46,6,18,11,50
180,13,4,12,45,7,43,6,29,7,15
156,5,3,10,38,7,42,4,26,8,13
181,4,3,10,44,8,45,5,27,5,30
172,5,5,12,40,10,37,6,25,6,26
164,5,5,12,42,9,33,5,22,7,24
169,4,4,10,36,9,34,5,27,7,32
171,1,3,15,36,11,35,6,30,5,29
170,9,2,12,28,15,32,5,31,5,32
183,6,2,13,32,15,37,7,33,4,34
214,3,3,15,40,17,46,8,34,6,43
190,2,3,14,50,12,44,7,21,5,33
194,2,2,17,52,11,47,9,23,5,27
180,3,2,10,41,9,39,7,30,8,29
177,8,3,12,42,9,37,6,26,5,28
210,10,3,15,50,11,40,6,31,8,36
185,6,3,13,47,9,38,6,26,6,30
177,3,3,13,43,9,38,5,28,5,31
176,6,3,11,39,9,37,5,25,5,36
205,7,4,16,41,13,41,7,31,8,38
205,6,3,13,39,15,43,6,33,10,36
202,5,3,12,34,16,41,6,32,10,43
219,2,6,16,45,15,48,6,40,8,33
224,3,3,13,57,13,51,7,30,7,39
226,6,3,15,60,11,48,6,26,7,43
204,11,3,13,42,10,39,4,31,10,41
175,5,4,10,40,8,38,5,28,5,33
228,14,4,13,49,11,46,6,34,16,34
189,4,4,13,48,9,37,5,33,8,29
209,8,5,12,46,11,44,5,35,7,35
192,6,3,14,40,10,40,5,30,6,38
212,4,2,13,42,12,40,5,38,11,45
210,10,3,15,42,15,39,7,43,9,27
207,4,2,13,42,13,37,8,39,9,40
243,5,4,20,51,17,46,9,47,9,36
255,4,4,12,67,13,48,8,45,7,47
256,6,4,13,73,19,50,8,34,10,41
295,27,4,10,54,31,53,10,47,14,46
232,7,3,14,48,17,47,6,48,9,33
248,12,6,15,55,12,45,7,42,9,46
189,10,4,13,40,11,39,5,38,7,23
240,7,6,16,52,15,46,7,42,7,41
233,6,4,20,42,33,43,7,44,9,26
257,5,6,17,41,24,45,7,47,12,53
245,8,4,16,48,16,47,7,50,7,41
240,5,3,15,49,15,46,8,45,10,44
259,5,4,16,51,15,46,8,51,7,57
261,7,3,17,58,18,55,9,38,8,48
245,7,4,16,60,11,63,7,33,5,39
293,24,4,16,57,13,65,7,46,8,52
228,6,5,16,55,10,52,6,39,6,32
210,7,4,19,48,10,43,7,38,6,27
227,10,3,13,47,10,47,7,37,6,46
227,6,5,17,46,12,43,8,45,7,40
202,4,3,15,40,12,38,5,34,12,40
261,7,5,16,50,15,51,8,46,11,53
263,8,4,18,46,20,50,8,47,8,55
218,4,5,16,44,17,42,7,38,8,36
278,7,8,20,57,20,58,10,43,13,43
242,4,6,17,55,14,53,7,39,12,34
269,5,4,18,60,12,55,7,32,8,69
278,21,5,17,51,12,56,7,47,9,53
237,8,7,12,51,11,51,6,38,9,45
233,15,7,14,50,12,41,5,40,8,42
241,9,7,14,51,15,45,7,47,9,37
233,8,5,14,47,16,46,7,42,19,28
231,7,4,18,43,14,40,6,42,9,48
277,7,5,17,50,21,45,9,53,14,55
282,7,5,17,42,20,41,9,56,13,73
263,9,5,15,53,19,45,9,53,10,45
306,5,7,20,58,27,56,10,64,11,49
305,20,6,15,64,18,58,8,53,8,56
303,4,6,20,71,19,66,7,47,15,48
293,21,4,16,62,15,57,8,51,20,38
271,10,5,16,56,14,49,5,50,9,58
303,9,5,22,67,16,51,7,61,13,52
262,16,4,18,55,14,46,6,49,14,40
279,9,4,19,55,16,50,10,54,10,52
316,6,6,24,59,20,58,8,62,13,60
298,8,5,16,57,22,57,8,63,12,50
297,16,3,18,50,21,51,9,56,15,58
316,5,4,18,53,25,57,11,61,15,67
335,3,6,24,61,25,56,12,67,10,71
350,11,8,23,73,22,64,11,59,13,67
343,6,5,25,81,20,70,9,45,11,70
293,6,6,20,57,17,68,9,53,7,50
317,23,6,24,63,17,56,6,51,15,57
328,13,9,27,75,18,63,9,57,13,45
290,9,6,24,60,19,57,7,51,10,48
295,15,7,22,57,19,51,7,49,13,56
297,8,8,24,59,20,64,8,51,10,46
319,5,7,21,60,20,61,8,55,12,69
328,19,5,20,59,24,58,8,47,9,79
308,9,8,22,54,25,54,10,55,16,55
331,3,8,24,71,22,59,12,53,13,66
373,6,14,23,84,26,75,12,58,13,62
362,9,14,23,80,26,76,10,50,13,60
314,10,14,20,64,20,61,9,49,11,55
354,24,20,23,63,19,62,7,49,17,69
337,9,18,21,69,20,58,10,56,16,61
298,13,20,21,52,18,52,7,41,11,62
337,9,18,26,64,23,60,9,52,11,64
293,11,8,23,61,22,60,8,44,10,46
346,2,10,24,68,28,60,8,50,11,85
365,7,9,24,72,30,63,11,58,14,76
322,1,11,19,60,29,53,12,54,9,73
367,2,12,26,69,32,65,13,58,13,78
371,4,12,29,80,31,77,12,47,14,64
378,5,10,21,81,24,73,12,44,15,94
340,5,11,27,69,22,73,9,42,21,61
333,15,13,31,65,20,62,8,40,12,67
376,6,14,26,87,23,64,9,48,16,82
346,7,12,24,74,23,60,10,48,16,72
349,3,8,27,73,22,64,10,52,21,68
342,4,10,27,72,20,62,10,51,19,67
370,7,12,23,71,25,66,10,55,15,86
390,5,12,23,76,33,63,14,60,19,85
350,4,19,27,64,27,56,11,51,12,79
466,2,22,31,90,33,74,15,61,27,111
428,7,21,34,91,28,79,12,54,29,73
371,3,21,28,73,23,75,10,42,29,67
399,10,23,25,75,21,76,12,54,16,89
400,12,25,27,75,19,69,11,49,28,85
373,5,27,25,73,19,67,9,50,30,68
363,5,20,22,71,21,65,11,51,17,79
374,5,15,22,67,23,68,11,52,27,85
330,8,18,24,63,19,63,9,46,23,57
388,7,12,25,63,26,73,15,58,29,81
420,12,13,24,73,34,68,17,60,34,85
392,5,15,25,73,29,67,14,60,22,82
432,1,15,25,92,36,74,17,66,20,87
436,4,17,27,96,29,83,13,60,31,75
466,11,19,25,97,26,96,12,60,25,94
472,11,16,26,76,45,98,15,57,26,101
406,17,13,26,69,30,77,11,53,27,84
430,3,23,34,83,34,69,16,57,36,74
472,14,23,33,83,44,73,21,60,46,76
394,4,18,26,74,25,72,17,53,15,90
403,4,18,26,74,34,73,15,54,19,86
406,6,17,21,70,31,82,15,60,24,80
383,8,14,16,68,33,73,15,53,14,89
437,4,16,21,81,35,72,17,55,23,113
471,1,25,30,93,39,79,19,65,25,96
419,4,23,29,90,28,81,14,49,29,72
478,6,28,31,88,31,108,17,54,26,88
407,13,19,22,65,26,89,13,49,24,87
353,7,24,27,58,24,72,12,45,13,71
427,4,23,34,79,27,77,14,55,25,89
397,4,20,28,75,27,76,12,48,24,82
411,6,21,33,68,24,83,12,49,16,99
424,2,22,28,71,31,87,15,54,18,94
450,2,27,27,72,36,90,15,59,32,91
453,11,27,29,77,40,93,15,64,17,80
465,4,23,31,82,37,84,16,65,28,96
487,2,26,29,92,38,95,17,63,17,107
501,5,23,31,95,36,106,18,61,27,99
496,6,30,35,86,35,109,15,59,26,96
469,7,29,31,76,31,92,12,58,19,114
438,25,30,31,77,30,80,13,51,13,87
458,10,39,33,83,31,86,15,55,29,77
476,5,41,33,74,31,82,13,58,23,116
437,3,43,29,74,30,86,14,55,22,81
463,4,36,33,72,31,94,14,64,21,94
441,3,15,31,66,35,92,15,63,29,91
513,12,23,31,83,46,94,19,74,31,101
501,3,25,34,85,44,94,19,72,17,107
477,4,21,31,90,36,90,16,63,23,102
570,4,30,38,106,42,123,17,67,32,110
530,14,32,39,101,38,113,15,60,27,92
484,10,29,36,91,32,104,16,57,16,94
456,20,23,34,77,28,89,11,54,26,94
483,6,30,38,89,33,85,15,59,21,108
478,7,36,39,78,34,85,11,52,27,109
500,9,32,36,86,36,95,13,64,23,107
483,16,28,32,79,40,90,14,59,30,95
495,10,23,36,75,44,98,15,67,34,93
554,13,27,33,89,52,104,18,81,39,99
544,9,29,34,99,52,105,21,75,32,88
607,6,35,38,117,53,116,18,74,42,109
696,9,44,46,127,51,134,19,81,36,149
610,9,46,38,125,43,134,16,73,31,95
632,12,45,34,114,38,127,16,72,57,117
585,20,41,38,109,35,108,13,60,34,125
581,16,51,47,94,41,102,16,73,35,106
565,11,49,32,78,40,108,15,70,51,112
557,9,53,41,86,42,98,20,67,38,103
498,7,37,31,74,41,99,19,63,36,92
568,7,30,33,81,49,110,18,81,40,119
653,7,31,38,97,65,131,21,99,45,120
606,1,28,36,117,54,108,23,83,37,118
618,3,30,40,105,58,130,25,82,38,107
697,8,40,55,99,56,135,19,84,45,155
633,7,40,58,99,49,149,20,73,52,87
663,13,35,70,101,46,142,20,79,39,116
640,27,33,64,87,48,131,18,68,46,117
579,10,28,57,84,52,121,14,76,21,116
634,15,45,57,88,55,126,17,81,36,115
682,16,41,57,90,60,137,18,78,69,117
592,16,41,48,87,60,110,18,74,33,105
667,8,46,49,98,67,125,19,85,51,118
634,10,33,45,89,74,125,19,98,40,101
746,6,39,49,100,75,138,23,107,62,147
823,7,46,60,119,77,168,23,127,61,134
781,7,52,57,129,76,151,23,105,50,131
845,4,52,66,143,74,181,25,109,58,132
770,15,48,46,124,59,148,28,96,56,150
628,14,47,43,99,53,126,18,83,49,97
754,11,66,44,110,69,141,21,100,54,139
671,10,46,48,98,66,124,20,93,27,139
661,8,44,41,80,69,125,24,91,50,129
664,4,57,40,94,66,122,23,88,30,140
815,5,51,50,104,77,146,25,118,96,143
680,8,46,39,96,71,118,24,114,26,138
762,4,50,43,110,84,131,30,114,67,129
741,7,37,45,118,76,140,24,115,33,145
712,6,37,47,111,75,138,22,98,40,138
780,9,45,56,123,68,152,26,99,67,136
644,7,43,49,102,51,119,18,78,41,136
627,27,43,56,97,50,122,20,69,30,114
734,9,52,53,100,59,124,41,96,57,142
618,5,59,52,95,58,108,20,79,38,105
632,6,50,48,89,57,112,20,84,34,133
733,7,52,54,105,64,124,24,101,67,134
753,7,52,58,101,75,138,23,106,43,149
754,10,45,58,101,76,126,28,108,64,139
800,7,48,66,114,79,138,30,120,47,150
777,14,43,60,117,73,130,27,115,44,154
812,13,46,61,128,65,150,27,116,52,154
762,2,41,55,122,63,166,28,113,44,128
662,8,37,45,105,55,140,22,101,33,117
687,27,40,50,92,56,131,42,95,40,114
740,12,49,51,101,60,132,25,121,51,138
685,9,55,46,97,55,127,51,93,32,121
715,6,47,53,97,63,133,21,99,55,141
738,9,48,54,101,63,145,34,107,53,124
687,5,51,55,90,63,141,21,105,27,127
866,11,47,59,105,80,168,30,121,85,161
861,9,44,63,108,86,178,33,133,45,161
845,3,39,60,126,76,169,33,124,52,163
913,7,50,64,144,72,194,34,138,47,162
851,5,45,70,139,75,184,32,118,29,154
847,11,50,60,137,63,172,42,114,55,143
736,22,50,49,101,57,146,38,110,24,137
721,8,58,55,108,58,133,23,108,43,127
714,5,57,57,101,60,131,23,95,49,134
778,6,49,63,114,65,148,23,103,47,160
712,11,43,44,106,60,136,22,100,41,149
802,8,63,49,110,72,152,25,115,62,145
861,5,49,49,117,92,153,32,122,62,181
812,3,46,39,105,78,149,42,120,78,151
924,6,53,54,140,88,167,31,136,64,185
881,6,50,62,145,86,168,31,123,37,173
810,9,51,53,132,70,149,24,105,73,143
841,9,67,63,131,72,154,28,117,43,158
782,18,56,52,117,61,147,23,86,60,162
804,9,58,57,112,66,142,25,112,48,176
741,6,57,56,113,67,135,25,102,30,148
834,4,57,62,112,74,147,29,114,58,176
719,7,37,49,98,74,122,21,86,75,150
898,6,41,64,125,96,167,33,135,60,172
993,8,53,63,130,106,187,39,154,73,178
946,4,50,59,139,108,167,51,131,53,184
1098,8,50,78,174,109,198,38,164,67,212
1021,9,53,72,169,96,182,36,123,111,171
960,9,48,69,184,91,192,31,106,59,172
1020,13,61,84,185,88,207,43,122,32,185
950,26,52,72,154,79,170,26,122,77,173
878,5,64,72,125,74,165,28,128,43,172
926,4,57,90,138,86,164,29,124,60,173
1004,7,66,83,133,89,177,46,138,67,198
885,8,53,69,130,85,162,27,131,56,163
1036,5,64,80,130,95,190,36,151,90,194
982,11,50,63,124,106,184,37,158,66,182
1055,5,58,67,140,114,185,56,161,56,213
1179,6,67,72,169,120,230,41,168,79,227
1006,6,68,70,179,97,199,34,142,44,167
1220,12,67,74,198,98,227,46,145,135,218
1073,18,58,75,168,92,197,33,148,80,204
953,10,63,70,144,81,202,33,133,37,181
1021,6,80,87,135,89,192,39,154,40,198
1049,4,80,77,124,91,195,44,143,64,226
1060,5,74,74,136,96,200,34,160,75,205
1069,9,60,77,124,104,200,48,153,94,200
1222,5,74,88,143,115,226,43,205,88,235
1131,9,69,64,140,116,211,47,182,81,213
1225,4,65,76,144,137,231,51,197,85,234
1261,6,66,90,161,126,231,48,209,73,251
1222,11,65,80,180,112,218,41,189,60,265
1237,12,56,97,173,112,232,52,178,80,244
1048,19,59,87,145,95,208,34,155,44,202
1162,12,67,84,156,97,212,39,146,90,260
1129,8,69,92,137,105,209,35,168,72,235
1077,8,71,82,133,97,186,36,163,54,247
1131,8,64,76,140,99,214,31,165,87,247
1139,7,70,92,146,109,210,34,156,64,252
1157,9,61,88,137,102,210,33,167,98,253
1204,5,72,85,154,116,233,42,172,88,237
1252,9,59,86,152,119,223,58,175,110,259
1177,9,56,94,169,117,210,43,167,62,251
1277,10,75,109,193,109,244,42,170,89,235
1224,17,57,100,190,100,242,56,171,61,230
1196,18,75,117,171,99,231,37,154,72,223
1065,30,67,104,135,84,198,32,136,78,200
1233,9,96,111,156,99,232,38,185,56,249
1048,9,67,97,136,91,186,30,141,73,217
1074,12,71,105,157,99,227,35,169,77,123
1234,11,60,111,154,105,217,39,170,115,252
1182,7,59,94,144,116,205,39,168,78,271
1184,11,69,108,154,132,239,42,206,75,148
1109,7,62,97,152,128,225,45,195,80,119
1292,6,59,109,177,127,230,43,175,89,277
1374,15,74,137,209,116,252,43,182,52,294
1313,20,74,131,205,113,242,37,176,94,220
1245,18,74,134,185,107,220,38,145,89,235
1144,22,66,121,164,98,201,33,141,81,216
1154,13,79,128,138,103,213,40,152,71,217
1077,12,80,110,145,101,172,30,137,93,197
1224,10,70,120,162,121,217,40,171,58,255
1189,10,64,126,144,116,201,41,166,91,229
1156,10,56,93,156,125,225,37,183,69,204
1363,10,65,122,172,149,239,48,219,107,232
1281,17,54,101,166,137,227,45,180,93,261
1490,8,66,120,200,155,264,45,196,116,319
1482,32,72,135,199,141,235,46,179,137,307
1327,6,76,110,182,126,233,40,162,95,298
1462,28,93,130,187,137,263,46,187,113,279
1220,18,74,117,162,113,214,35,157,65,267
1294,10,87,114,141,114,211,37,159,123,298
1246,3,81,116,160,127,218,40,170,58,273
1447,13,97,128,173,147,228,38,177,106,340
1341,10,83,105,151,169,200,33,163,130,295
1446,13,85,135,170,177,236,41,200,61,328
1462,13,83,106,164,194,230,41,189,117,324
1423,9,71,107,161,181,243,44,182,119,305
1629,8,97,137,200,205,278,48,206,99,352
1485,12,91,139,186,179,252,41,175,99,312
1483,8,87,143,179,173,233,41,166,148,305
1488,20,99,158,182,169,252,43,180,95,289
1317,18,88,133,143,127,227,35,158,107,280
1541,8,101,147,150,174,249,39,195,147,331
1531,0,88,144,160,176,280,49,167,123,344
1379,2,61,139,137,177,249,37,154,106,317
1517,18,59,142,137,198,247,35,193,142,346
1505,19,47,116,150,218,244,36,187,112,376
1413,21,55,102,142,183,230,41,194,120,325
1346,8,67,109,138,177,242,42,182,79,301
1520,12,81,130,175,162,282,45,207,107,320
1518,16,81,130,173,166,277,41,199,126,309
1532,15,78,139,195,161,328,46,192,91,286
1327,13,69,123,179,131,254,36,169,81,271
1332,17,66,117,167,127,255,39,163,122,258
1458,10,84,123,171,153,259,37,190,102,329
1272,5,75,113,163,137,207,33,163,100,277
1304,6,76,114,146,136,210,38,171,112,294
1309,10,84,121,141,129,208,36,173,99,306
1331,14,89,126,135,147,225,41,175,107,274
1444,16,87,115,138,157,231,50,214,101,335
1342,6,90,113,140,157,235,49,183,90,279
1304,11,86,118,128,142,239,44,189,77,270
1525,30,84,135,172,158,253,46,193,125,329
1462,18,76,120,194,153,261,42,181,104,313
1412,20,69,124,176,138,249,40,196,106,294
1414,19,84,117,180,133,242,41,169,106,323
1612,22,97,147,188,171,280,46,203,115,344
1439,10,86,127,174,144,209,43,191,139,317
1686,10,109,164,205,180,252,43,222,149,353
1500,9,83,127,181,158,225,44,208,148,318
1496,8,79,129,189,153,255,43,208,115,316
1830,14,97,146,237,195,292,56,259,153,382
1845,10,91,178,218,197,290,57,245,169,391
1758,11,107,168,229,181,284,54,240,112,372
1838,12,93,187,255,190,307,49,209,186,350
1688,22,75,195,217,171,278,49,216,162,303
1674,27,84,200,211,163,273,51,236,95,335
1364,52,55,154,159,135,241,37,172,97,262
1692,16,85,202,193,164,289,50,228,122,342
1531,6,85,194,166,156,250,45,187,101,340
1774,11,109,190,185,179,296,55,231,134,383
1597,11,94,160,170,175,301,47,209,102,329
1625,7,84,166,166,175,265,53,210,183,317
1771,13,94,145,181,218,316,62,247,127,366
1550,14,84,138,173,188,293,51,221,83,303
1858,12,91,166,222,213,287,55,235,186,391
1708,27,77,175,223,203,280,54,214,101,353
1540,16,93,144,181,167,275,51,192,107,314
1678,25,82,142,213,180,318,52,207,140,318
1712,37,92,155,202,180,303,52,224,109,358
1826,15,113,172,186,198,318,55,240,142,387
1754,7,107,150,195,188,317,54,240,128,369
1921,8,123,170,188,210,350,55,278,127,412
1616,17,94,144,172,191,284,50,216,112,335
1902,6,112,181,206,234,318,60,277,134,375
1877,12,112,138,190,231,331,60,276,129,398
