Country,Export_US$_Thousand,Total
Aruba,1525860.76,24227432525.89
Afghanistan,5916036.0,24227432525.89
Angola,12653996.54,24227432525.89
Anguila,236304.03,24227432525.89
Albania,12076545.76,24227432525.89
Andorra,3080441.42,24227432525.89
United Arab Emirates,269772885.5,24227432525.89
Argentina,65386155.68,24227432525.89
Armenia,5013378.9,24227432525.89
American Samoa,154593.45,24227432525.89
Antarctica,103139.22,24227432525.89
Fr. S. Antarctic Lands,60342.62,24227432525.89
Antigua and Barbuda,1671451.25,24227432525.89
Australia,279420552.8,24227432525.89
Austria,198504368.7,24227432525.89
Azerbaijan,12656531.81,24227432525.89
Br. Antr. Terr,2.4,24227432525.89
Burundi,743517.64,24227432525.89
Belgium,464825537.1,24227432525.89
Benin,5297109.63,24227432525.89
Bonaire,780388.62,24227432525.89
Burkina Faso,3767305.57,24227432525.89
Bangladesh,80568124.28,24227432525.89
Bulgaria,45462924.71,24227432525.89
Bahrain,18033386.04,24227432525.89
Bahamas,8844311.53,24227432525.89
Bosnia and Herz.,19007894.83,24227432525.89
Saint Barthélemy,90588.95,24227432525.89
Belarus,46327623.82,24227432525.89
Belize,1437323.04,24227432525.89
Bermuda,2420565.78,24227432525.89
Bolivia,7431946.42,24227432525.89
Brazil,259319343.5,24227432525.89
Barbados,2033698.44,24227432525.89
Brunei,5952745.83,24227432525.89
Bhutan,1143520.99,24227432525.89
Bunkers,44275867.58,24227432525.89
Bouvet Island,1417.45,24227432525.89
Botswana,7327565.19,24227432525.89
Central African Rep.,406990.0,24227432525.89
Canada,529223309.5,24227432525.89
Cocos (Keeling) Islands,12111.82,24227432525.89
Switzerland,506450948.0,24227432525.89
Chile,98636407.29,24227432525.89
China,2419607092.0,24227432525.89
Côte d'Ivoire,18188528.34,24227432525.89
Cameroon,9951558.77,24227432525.89
Congo,3733599.92,24227432525.89
Cook Islands,205170.48,24227432525.89
Colombia,66615595.42,24227432525.89
Comoros,449904.14,24227432525.89
Cape Verde,1478706.54,24227432525.89
Costa Rica,18612406.36,24227432525.89
Cuba,5603283.72,24227432525.89
Curaçao,1440137.13,24227432525.89
Christmas Island,36059.78,24227432525.89
Cayman Islands,10903184.58,24227432525.89
Cyprus,15469975.31,24227432525.89
Czechia,187704391.6,24227432525.89
Germany,1353626273.0,24227432525.89
Djibouti,8575241.0,24227432525.89
Dominica,714511.27,24227432525.89
Denmark,115774658.8,24227432525.89
Dominican Rep.,25719477.58,24227432525.89
Algeria,51503438.6,24227432525.89
Ecuador,25064370.93,24227432525.89
Egypt,121503620.0,24227432525.89
Eritrea,364390.13,24227432525.89
W. Sahara,37809.57,24227432525.89
Spain,381128434.5,24227432525.89
Estonia,25773935.95,24227432525.89
Ethiopia,9895243.06,24227432525.89
Finland,81407267.8,24227432525.89
Fiji,2119389.86,24227432525.89
Falkland Is.,201719.43,24227432525.89
France,683817002.8,24227432525.89
Free Zones,2812921.58,24227432525.89
Faeroe Islands,2362807.08,24227432525.89
"Micronesia, Fed. Sts.",135308.71,24227432525.89
Gabon,3039269.67,24227432525.89
United Kingdom,1010705115.0,24227432525.89
Georgia,12432700.47,24227432525.89
Ghana,24059892.82,24227432525.89
Gibraltar,15420639.54,24227432525.89
Guinea,6298034.46,24227432525.89
Gambia,1879234.32,24227432525.89
Guinea-Bissau,594585.14,24227432525.89
Eq. Guinea,1211491.76,24227432525.89
Greece,72209036.25,24227432525.89
Grenada,361180.03,24227432525.89
Greenland,1836980.4,24227432525.89
Guatemala,23291790.26,24227432525.89
Guam,876775.54,24227432525.89
Guyana,3290866.83,24227432525.89
"Hong Kong, China",750206748.8,24227432525.89
Heard Island and McDonald Isla,456.16,24227432525.89
Honduras,15639011.58,24227432525.89
Croatia,34820322.29,24227432525.89
Haiti,4750130.46,24227432525.89
Hungary,135105889.8,24227432525.89
Indonesia,202125597.3,24227432525.89
India,501730633.4,24227432525.89
British Indian Ocean Ter.,49412.27,24227432525.89
Ireland,100144839.5,24227432525.89
Iran,37902224.25,24227432525.89
Iraq,57670287.02,24227432525.89
Iceland,10693241.05,24227432525.89
Israel,116918781.2,24227432525.89
Italy,541322557.0,24227432525.89
Jamaica,5336113.7,24227432525.89
Jordan,25586379.06,24227432525.89
Japan,704318189.1,24227432525.89
Kazakhstan,54558408.45,24227432525.89
Kenya,24886099.46,24227432525.89
Kyrgyz Republic,13533117.59,24227432525.89
Cambodia,37816122.97,24227432525.89
Kiribati,172149.37,24227432525.89
St. Kitts and Nevis,309629.54,24227432525.89
North Korea,599607208.2,24227432525.89
Kuwait,41825145.56,24227432525.89
Lao PDR,7130577.41,24227432525.89
Lebanon,20240124.34,24227432525.89
Liberia,18444756.54,24227432525.89
Libya,24681327.89,24227432525.89
St. Lucia,3626471.16,24227432525.89
Sri Lanka,20752701.77,24227432525.89
Lesotho,1614549.36,24227432525.89
Lithuania,40923728.89,24227432525.89
Luxembourg,29529665.52,24227432525.89
Latvia,25931764.47,24227432525.89
Macao,15969720.17,24227432525.89
Morocco,81145206.14,24227432525.89
Moldova,11171686.73,24227432525.89
Madagascar,4261222.63,24227432525.89
Maldives,2713587.44,24227432525.89
Mexico,510446816.1,24227432525.89
Marshall Islands,16427288.33,24227432525.89
North Macedonia,17577149.89,24227432525.89
Mali,6117296.25,24227432525.89
Malta,21411733.16,24227432525.89
Myanmar,23714433.0,24227432525.89
Mongolia,6894926.71,24227432525.89
Northern Mariana Islands,66618.39,24227432525.89
Montenegro,4596217.25,24227432525.89
Mozambique,18276924.4,24227432525.89
Mauritania,4587551.47,24227432525.89
Montserrat,19392.98,24227432525.89
Mauritius,5342370.67,24227432525.89
Malawi,1780692.79,24227432525.89
Malaysia,269840936.9,24227432525.89
Namibia,6961463.68,24227432525.89
New Caledonia,3345248.61,24227432525.89
Niger,2182991.53,24227432525.89
Norfolk Island,36084.64,24227432525.89
Nigeria,71524943.07,24227432525.89
Nicaragua,7499399.3,24227432525.89
Niue,38217.91,24227432525.89
Netherlands,699721383.8,24227432525.89
Norway,155577307.6,24227432525.89
Nepal,13437485.0,24227432525.89
Nauru,110097.58,24227432525.89
New Zealand,49928447.97,24227432525.89
"Other Asia, nes",375352620.6,24227432525.89
Oman,32956954.56,24227432525.89
Pakistan,72875923.26,24227432525.89
Panama,47818372.93,24227432525.89
Pitcairn,6191.21,24227432525.89
Peru,50828364.65,24227432525.89
Philippines,160694229.1,24227432525.89
Palau,135453.13,24227432525.89
Papua New Guinea,4385492.07,24227432525.89
Poland,347416542.2,24227432525.89
South Korea,286944.74,24227432525.89
Portugal,94093227.59,24227432525.89
Paraguay,11782055.93,24227432525.89
Palestine,1855939.72,24227432525.89
French Polynesia,2546415.42,24227432525.89
Qatar,39425790.64,24227432525.89
Romania,110204789.1,24227432525.89
Russia,369704970.1,24227432525.89
Rwanda,2578028.36,24227432525.89
Saudi Arabia,173994994.4,24227432525.89
Senegal,18305116.32,24227432525.89
Serbia,56388198.18,24227432525.89
Singapore,366827604.7,24227432525.89
South Georgia and the South Sa,574.31,24227432525.89
Saint Helena,58277.72,24227432525.89
Solomon Is.,485871.84,24227432525.89
Sierra Leone,1924181.1,24227432525.89
El Salvador,12861289.34,24227432525.89
San Marino,808959.29,24227432525.89
Somalia,5249637.4,24227432525.89
Special Categories,85490755.68,24227432525.89
Saint Pierre and Miquelon,123020.14,24227432525.89
S. Sudan,936088.77,24227432525.89
Sao Tome and Principe,211799.66,24227432525.89
Sudan,9597674.88,24227432525.89
Suriname,1818645.44,24227432525.89
Slovakia,93841001.82,24227432525.89
Slovenia,55272481.99,24227432525.89
Sweden,168148413.6,24227432525.89
eSwatini,1840828.18,24227432525.89
Saint Maarten (Dutch part),686994.65,24227432525.89
Seychelles,977788.85,24227432525.89
Syria,5505023.48,24227432525.89
Turks and Caicos Isl.,464860.8,24227432525.89
Chad,1320752.16,24227432525.89
Togo,15459931.56,24227432525.89
Thailand,254099887.4,24227432525.89
Tajikistan,5106637.56,24227432525.89
Tokelau,15860.75,24227432525.89
Turkmenistan,5251422.43,24227432525.89
Timor-Leste,835086.3,24227432525.89
Tonga,236483.74,24227432525.89
Trinidad and Tobago,6307026.16,24227432525.89
Tunisia,34481744.9,24227432525.89
Turkey,330886757.0,24227432525.89
Tuvalu,169502.57,24227432525.89
Tanzania,18365344.1,24227432525.89
Uganda,6524047.58,24227432525.89
Ukraine,99221760.72,24227432525.89
United States Minor Outlying I,64353.59,24227432525.89
Unspecified,700658405.0,24227432525.89
Uruguay,15304615.55,24227432525.89
United States of America,3291674759.0,24227432525.89
Uzbekistan,25792818.06,24227432525.89
Holy See,160258.68,24227432525.89
St. Vincent and the Grenadines,568836.9,24227432525.89
Venezuela,8045060.45,24227432525.89
British Virgin Islands,3791789.29,24227432525.89
Vietnam,357022783.5,24227432525.89
Vanuatu,404860.99,24227432525.89
Wallis and Futura Isl.,76888.03,24227432525.89
Samoa,424488.18,24227432525.89
Yemen,13578010.13,24227432525.89
South Africa,119580111.1,24227432525.89
Dem. Rep. Congo,11061690.72,24227432525.89
Zambia,7876466.9,24227432525.89
Zimbabwe,5566423.9,24227432525.89
