,0,1,2,3,4,5,6,7,8,9
Jan-88,30,184,45,55,232,38,38,4,30,5
Feb-88,26,188,52,49,244,70,45,5,27,8
Mar-88,31,285,48,70,170,72,69,6,18,8
Apr-88,25,196,40,72,119,54,71,4,18,7
May-88,25,220,44,74,175,58,65,6,24,8
Jun-88,26,181,58,58,151,34,60,5,14,7
Jul-88,32,170,22,58,128,44,69,5,17,8
Aug-88,28,171,26,36,196,52,105,6,22,9
Sep-88,27,215,35,47,134,38,136,6,16,8
Oct-88,30,219,51,34,159,52,63,8,17,8
Nov-88,24,199,45,37,160,47,68,7,19,7
Dec-88,18,195,63,73,203,45,70,6,51,8
Jan-89,19,120,49,38,201,30,49,3,27,6
Feb-89,17,150,41,38,248,38,23,4,20,7
Mar-89,33,215,51,59,266,47,110,5,23,8
Apr-89,27,187,42,56,363,46,78,5,20,9
May-89,24,228,74,71,384,45,94,7,17,12
Jun-89,19,206,96,62,386,53,68,5,28,8
Jul-89,28,226,29,65,235,40,139,6,27,8
Aug-89,23,259,37,53,275,50,149,8,18,8
Sep-89,12,248,43,41,191,43,115,5,20,7
Oct-89,16,255,53,42,207,37,126,6,23,6
Nov-89,12,292,77,56,221,33,92,6,19,9
Dec-89,14,253,90,65,228,52,85,5,25,9
Jan-90,10,180,76,49,343,38,44,3,17,8
Feb-90,19,236,61,51,363,37,70,5,23,7
Mar-90,14,275,54,72,406,54,107,5,22,8
Apr-90,19,208,55,52,309,54,62,6,20,10
May-90,14,252,63,60,282,47,96,7,24,11
Jun-90,11,259,71,69,241,51,17,6,17,9
Jul-90,16,285,39,63,216,51,134,8,19,8
Aug-90,10,250,37,44,174,45,206,7,17,10
Sep-90,15,275,46,39,172,45,104,9,17,9
Oct-90,14,285,49,50,179,55,118,8,14,8
Nov-90,13,271,67,53,162,48,75,11,23,8
Dec-90,8,314,58,74,167,56,68,7,25,9
Jan-91,7,165,82,58,183,59,57,5,29,7
Feb-91,11,247,66,49,187,41,50,6,20,9
Mar-91,20,259,71,63,308,62,40,7,23,11
Apr-91,17,244,71,70,233,48,54,6,26,14
May-91,17,289,68,87,254,63,22,7,25,10
Jun-91,11,295,67,68,203,57,20,7,19,10
Jul-91,16,292,46,56,227,58,104,7,31,10
Aug-91,15,279,46,42,175,51,146,10,18,11
Sep-91,18,282,54,41,128,54,113,9,15,10
Oct-91,19,285,67,53,180,51,71,9,28,15
Nov-91,11,310,76,60,150,53,51,10,28,14
Dec-91,20,292,79,92,183,54,37,9,42,14
Jan-92,13,192,65,78,188,51,60,6,34,8
Feb-92,19,279,77,64,226,74,47,8,39,13
Mar-92,24,298,66,105,281,78,35,8,34,11
Apr-92,16,317,80,84,247,62,25,8,25,13
May-92,16,347,89,86,192,73,19,7,39,14
Jun-92,22,262,71,71,176,68,38,7,24,12
Jul-92,19,309,52,79,185,70,105,10,22,10
Aug-92,18,280,58,58,139,80,122,11,34,13
Sep-92,20,343,71,64,150,76,105,11,33,12
Oct-92,17,355,99,69,215,68,138,13,29,12
Nov-92,20,334,120,67,236,60,86,13,41,11
Dec-92,22,353,109,88,214,65,108,10,51,12
Jan-93,16,219,85,82,356,52,66,9,48,9
Feb-93,17,278,88,85,308,93,58,11,37,12
Mar-93,31,283,87,78,296,100,92,10,47,13
Apr-93,22,282,95,101,308,72,81,9,43,12
May-93,20,357,118,97,313,67,50,9,35,14
Jun-93,23,352,120,83,234,70,61,10,47,14
Jul-93,21,385,71,100,187,88,140,9,29,12
Aug-93,26,327,70,75,207,82,165,11,23,13
Sep-93,28,354,83,71,189,69,158,13,23,14
Oct-93,27,396,103,83,214,83,168,18,30,15
Nov-93,28,380,113,84,232,67,124,19,33,14
Dec-93,30,345,136,119,258,69,47,18,35,19
Jan-94,23,250,128,81,276,80,122,11,34,14
Feb-94,28,276,116,67,389,93,91,14,29,16
Mar-94,29,347,138,116,364,80,54,15,44,18
Apr-94,27,308,94,110,298,74,65,11,36,20
May-94,23,375,128,114,308,77,87,13,37,23
Jun-94,33,300,106,94,282,70,94,13,33,16
Jul-94,35,307,83,84,295,91,215,15,31,16
Aug-94,27,291,88,66,286,76,230,12,31,17
Sep-94,26,327,91,62,226,72,179,17,28,15
Oct-94,29,370,134,88,222,77,212,18,31,18
Nov-94,41,359,156,94,209,71,204,18,35,16
Dec-94,38,289,161,116,185,65,119,16,34,18
Jan-95,41,230,118,83,152,54,92,9,28,14
Feb-95,40,265,132,79,190,59,81,15,31,18
Mar-95,40,321,131,120,225,76,102,13,34,20
Apr-95,48,302,99,118,143,78,129,12,39,19
May-95,45,301,114,130,212,74,100,14,33,19
Jun-95,42,298,107,105,177,81,66,14,32,19
Jul-95,59,329,90,117,173,95,235,17,35,18
Aug-95,60,266,81,78,180,94,240,15,35,17
Sep-95,51,293,107,70,194,85,249,18,33,21
Oct-95,49,306,144,77,223,79,244,20,35,20
Nov-95,46,308,181,80,283,67,187,17,35,20
Dec-95,55,320,191,103,537,79,152,17,42,18
Jan-96,49,209,143,90,600,97,122,14,36,17
Feb-96,53,245,135,92,603,73,43,16,40,18
Mar-96,60,318,147,106,600,91,56,16,45,20
Apr-96,56,241,144,101,537,81,85,13,42,21
May-96,68,245,156,111,567,78,41,16,43,21
Jun-96,53,218,155,91,430,89,57,16,38,19
Jul-96,57,227,109,78,378,106,267,15,44,21
Aug-96,53,212,129,67,389,99,289,17,43,22
Sep-96,52,208,135,63,356,112,201,21,42,22
Oct-96,55,250,153,74,378,92,235,17,43,24
Nov-96,48,277,176,74,349,78,152,20,41,26
Dec-96,55,242,178,103,574,88,101,15,43,22
Jan-97,59,186,126,97,657,81,94,11,41,19
Feb-97,55,251,157,87,685,78,86,16,45,27
Mar-97,59,258,141,108,685,105,57,16,51,25
Apr-97,65,283,144,116,567,95,55,12,45,24
May-97,73,292,164,120,470,109,92,16,52,28
Jun-97,73,271,147,99,466,103,65,14,42,23
Jul-97,71,294,110,104,340,111,236,15,47,25
Aug-97,64,296,115,85,398,101,225,17,44,26
Sep-97,69,293,136,82,401,100,249,22,47,25
Oct-97,46,344,169,94,385,102,256,20,44,29
Nov-97,51,332,209,95,439,79,228,17,48,28
Dec-97,58,342,216,116,549,92,80,17,52,24
Jan-98,48,220,156,100,519,90,10,11,39,19
Feb-98,50,302,153,74,421,78,12,14,44,24
Mar-98,37,334,158,98,386,98,13,14,45,29
Apr-98,36,274,140,107,454,80,9,9,38,23
May-98,51,358,177,124,378,97,11,12,49,27
Jun-98,52,342,170,96,427,105,11,14,43,24
Jul-98,33,339,159,112,320,114,21,15,44,23
Aug-98,38,313,156,106,483,104,16,17,50,23
Sep-98,56,365,197,105,429,96,22,17,46,26
Oct-98,54,349,219,75,310,94,17,19,49,27
Nov-98,51,352,226,72,360,90,20,18,50,29
Dec-98,61,363,231,109,530,89,18,16,48,27
Jan-99,57,226,160,107,568,76,8,13,46,23
Feb-99,49,329,152,83,400,87,10,16,41,26
Mar-99,59,374,191,104,451,99,18,16,62,27
Apr-99,58,332,185,123,411,95,10,14,53,28
May-99,58,336,174,126,327,98,16,16,56,29
Jun-99,41,329,176,99,413,100,8,13,52,30
Jul-99,73,359,147,114,354,124,13,16,59,29
Aug-99,58,349,161,159,366,120,19,18,50,25
Sep-99,52,361,169,125,389,112,13,21,52,32
Oct-99,65,379,232,99,378,101,22,23,53,31
Nov-99,61,394,252,98,350,95,13,23,51,33
Dec-99,67,395,210,150,475,85,14,24,51,31
Jan-00,63,218,181,118,374,104,8,15,51,19
Feb-00,58,359,214,99,530,104,18,21,57,28
Mar-00,61,411,230,140,492,124,12,20,61,31
Apr-00,61,384,194,147,427,116,11,17,98,35
May-00,65,436,213,150,432,104,18,17,73,37
Jun-00,50,424,182,137,374,117,12,20,96,38
Jul-00,71,444,175,150,400,138,25,24,87,30
Aug-00,52,423,171,205,447,148,24,24,83,38
Sep-00,75,441,227,160,464,123,20,23,83,33
Oct-00,81,534,317,114,498,118,25,28,90,41
Nov-00,72,496,326,125,519,130,14,24,91,41
Dec-00,89,468,294,145,449,134,22,24,107,44
Jan-01,60,299,253,128,406,126,10,13,68,26
Feb-01,77,446,259,99,499,111,12,16,91,33
Mar-01,83,566,250,124,583,118,14,17,91,43
Apr-01,60,531,229,127,566,125,15,17,97,35
May-01,72,545,248,170,641,114,12,22,84,44
Jun-01,78,603,224,172,466,125,26,19,76,34
Jul-01,91,555,210,214,460,148,23,24,85,34
Aug-01,78,563,218,202,540,154,20,24,82,34
Sep-01,104,624,253,105,532,141,30,26,81,36
Oct-01,98,617,336,111,498,142,25,30,71,39
Nov-01,118,516,287,120,546,174,18,26,87,39
Dec-01,111,504,282,139,544,156,19,24,84,38
Jan-02,80,298,249,130,667,155,21,14,66,24
Feb-02,91,450,286,106,524,167,15,19,87,34
Mar-02,79,563,263,118,506,147,24,18,98,37
Apr-02,74,495,275,135,645,142,15,17,78,36
May-02,100,551,257,143,516,152,17,21,89,36
Jun-02,89,512,241,139,504,123,28,18,71,33
Jul-02,90,496,200,178,409,157,19,23,71,35
Aug-02,88,483,179,217,543,152,20,24,80,36
Sep-02,121,468,182,105,484,126,26,30,81,38
Oct-02,110,570,241,98,450,126,18,39,79,43
Nov-02,134,530,258,105,394,102,13,26,86,44
Dec-02,112,536,256,153,317,95,14,32,73,43
Jan-03,130,315,191,132,348,86,9,22,67,30
Feb-03,80,446,185,84,339,87,17,19,69,36
Mar-03,67,506,192,101,326,117,16,24,78,44
Apr-03,85,447,177,105,299,107,12,20,74,40
May-03,81,434,152,104,342,123,10,18,69,39
Jun-03,71,426,161,103,236,90,18,21,73,43
Jul-03,81,405,131,127,247,118,13,24,70,43
Aug-03,76,396,139,169,234,124,21,23,66,43
Sep-03,69,449,171,140,251,109,14,27,72,42
Oct-03,74,499,201,92,326,97,16,30,69,40
Nov-03,73,502,181,83,279,89,18,25,82,39
Dec-03,82,484,190,111,424,84,14,28,79,40
Jan-04,72,339,175,104,511,83,8,18,76,26
Feb-04,46,463,171,72,606,92,17,21,76,32
Mar-04,55,511,189,91,462,108,18,22,87,39
Apr-04,58,481,197,111,604,90,14,21,90,36
May-04,99,617,196,111,561,134,19,23,84,42
Jun-04,79,612,223,110,589,120,13,25,107,40
Jul-04,54,557,171,113,611,132,13,24,80,40
Aug-04,74,546,183,153,491,136,27,28,88,40
Sep-04,83,600,185,86,512,124,22,27,69,45
Oct-04,68,629,225,77,434,101,23,27,97,47
Nov-04,68,601,234,81,437,78,13,25,79,41
Dec-04,73,596,228,122,374,87,13,25,84,38
Jan-05,70,362,172,100,492,95,15,17,59,28
Feb-05,62,537,184,81,463,88,13,18,57,35
Mar-05,55,621,198,92,364,95,18,19,72,38
Apr-05,69,609,187,114,373,106,12,20,74,36
May-05,57,651,185,118,318,110,11,20,77,37
Jun-05,58,628,217,100,290,99,18,21,64,39
Jul-05,61,618,187,104,324,122,22,22,62,39
Aug-05,73,533,178,138,361,145,18,22,68,35
Sep-05,81,521,207,117,326,132,27,23,63,38
Oct-05,61,579,253,81,373,89,20,22,63,37
Nov-05,84,601,235,75,291,94,18,21,73,38
Dec-05,86,600,236,102,431,114,20,20,74,42
Jan-06,64,334,180,123,480,94,26,12,81,31
Feb-06,46,521,190,80,484,88,11,16,75,32
Mar-06,74,629,214,95,496,126,24,18,74,37
Apr-06,51,569,196,110,454,128,12,14,73,36
May-06,81,596,186,109,470,131,31,17,87,38
Jun-06,76,608,215,105,362,121,25,17,68,36
Jul-06,75,579,190,92,445,154,27,21,75,41
Aug-06,87,595,191,155,525,123,19,20,72,37
Sep-06,87,625,193,90,471,108,31,24,65,38
Oct-06,77,670,245,68,375,127,29,19,69,38
Nov-06,81,694,229,75,322,131,23,17,70,40
Dec-06,82,664,195,120,309,122,20,22,65,35
Jan-07,82,414,179,98,295,92,17,18,55,30
Feb-07,58,577,166,94,332,89,16,18,69,37
Mar-07,86,641,189,93,303,117,23,21,68,36
Apr-07,62,532,185,98,290,99,21,19,58,34
May-07,77,560,192,94,306,117,13,20,62,40
Jun-07,101,528,163,82,198,124,13,21,61,38
Jul-07,74,515,166,70,357,122,22,24,56,38
Aug-07,105,516,185,138,222,126,25,24,59,38
Sep-07,53,570,213,114,321,100,23,24,59,40
Oct-07,83,539,277,65,222,84,17,20,62,37
Nov-07,80,613,259,59,187,104,20,21,72,39
Dec-07,67,619,261,105,329,111,13,26,80,37
Jan-08,75,341,218,102,434,90,16,18,53,29
Feb-08,83,466,210,82,530,99,18,23,76,42
Mar-08,81,574,213,80,544,115,15,18,68,45
Apr-08,94,585,208,86,594,143,20,21,94,49
May-08,77,651,194,93,734,122,21,21,78,57
Jun-08,71,552,219,74,501,116,16,20,78,54
Jul-08,86,575,137,62,489,121,17,19,93,50
Aug-08,112,575,173,168,511,122,30,23,94,49
Sep-08,94,637,232,71,362,104,25,26,99,53
Oct-08,103,800,344,70,435,100,16,28,135,66
Nov-08,117,771,283,95,361,116,28,26,131,52
Dec-08,126,670,224,123,603,159,17,26,120,61
Jan-09,64,391,199,131,620,114,20,19,104,54
Feb-09,85,627,221,85,689,140,24,26,123,56
Mar-09,103,682,219,90,922,166,25,28,139,57
Apr-09,86,559,204,88,688,166,13,24,122,49
May-09,100,627,181,92,587,198,27,25,120,55
Jun-09,88,538,153,74,613,162,15,23,92,44
Jul-09,106,528,172,70,471,154,27,26,114,56
Aug-09,87,547,150,99,502,153,30,28,105,52
Sep-09,113,514,142,75,400,108,20,27,99,52
Oct-09,94,546,155,49,310,91,32,25,94,56
Nov-09,112,526,163,65,297,107,23,26,80,61
Dec-09,113,550,178,116,384,130,16,27,71,63
Jan-10,88,323,149,106,487,125,21,16,64,54
Feb-10,93,443,153,99,477,123,27,23,76,63
Mar-10,99,550,180,83,570,131,28,21,83,77
Apr-10,88,532,148,81,404,117,22,22,85,70
May-10,73,645,174,85,571,170,26,23,84,68
Jun-10,91,644,191,62,393,166,21,24,81,65
Jul-10,99,613,184,87,537,153,36,27,104,66
Aug-10,123,575,183,121,461,136,35,31,101,67
Sep-10,67,527,182,62,484,112,27,22,85,64
Oct-10,127,573,217,50,598,105,37,25,86,66
Nov-10,81,634,198,71,392,99,27,27,73,63
Dec-10,116,650,201,112,488,118,30,24,88,75
Jan-11,57,318,170,113,668,95,23,19,65,52
Feb-11,77,597,182,78,738,121,15,25,87,69
Mar-11,84,651,198,83,708,156,30,22,96,74
Apr-11,92,588,169,72,777,136,13,20,86,69
May-11,128,598,178,82,816,138,30,24,89,80
Jun-11,69,604,176,64,684,124,31,27,94,75
Jul-11,74,593,146,97,699,171,37,25,96,71
Aug-11,66,602,139,165,639,169,43,29,90,80
Sep-11,118,581,182,61,658,160,34,27,93,84
Oct-11,109,675,220,67,670,136,21,27,83,78
Nov-11,99,655,194,78,647,119,35,24,101,81
Dec-11,99,668,218,103,786,147,18,25,96,77
Jan-12,81,377,170,106,803,113,23,20,95,66
Feb-12,86,554,161,71,786,109,24,19,107,68
Mar-12,57,602,185,70,846,138,24,20,106,86
Apr-12,128,554,174,61,825,175,17,16,95,75
May-12,85,633,201,74,841,229,33,24,93,84
Jun-12,104,626,196,51,861,193,14,18,96,70
Jul-12,64,606,147,66,796,186,25,17,124,83
Aug-12,86,595,141,117,809,171,28,23,106,81
Sep-12,89,579,157,101,680,140,30,28,137,66
Oct-12,79,705,207,62,713,132,18,23,113,76
Nov-12,69,676,218,72,485,246,33,22,110,88
Dec-12,121,694,213,102,592,250,26,23,120,71
Jan-13,85,408,142,104,748,168,12,14,86,77
Feb-13,62,596,193,93,842,147,24,19,91,88
Mar-13,53,695,164,72,981,180,28,17,102,96
Apr-13,63,650,150,69,849,188,21,15,101,94
May-13,98,724,176,84,1007,209,18,18,124,92
Jun-13,87,715,222,64,783,201,26,18,91,89
Jul-13,55,777,127,64,778,227,35,21,99,96
Aug-13,82,768,155,154,742,210,17,25,100,91
Sep-13,79,751,173,61,603,184,36,25,78,89
Oct-13,138,834,249,65,446,158,15,28,96,96
Nov-13,92,849,268,79,396,177,24,26,84,79
Dec-13,142,884,286,115,904,171,31,30,112,106
Jan-14,93,595,248,133,996,172,10,22,87,69
Feb-14,99,837,263,111,977,186,24,24,109,85
Mar-14,126,959,229,114,1064,244,15,23,98,103
Apr-14,195,832,202,81,859,233,22,23,84,82
May-14,145,886,198,102,892,251,14,23,96,91
Jun-14,125,889,250,63,660,213,25,25,91,86
Jul-14,132,987,148,103,725,214,14,23,107,89
Aug-14,122,954,163,142,606,208,34,29,96,89
Sep-14,139,1004,193,77,554,161,13,23,85,98
Oct-14,115,1202,198,64,416,149,35,25,94,97
Nov-14,126,1204,209,85,488,161,14,25,106,104
Dec-14,200,1225,259,135,738,171,24,31,109,112
Jan-15,124,735,185,139,708,172,12,20,92,101
Feb-15,135,1040,222,173,961,236,24,28,103,95
Mar-15,108,1235,217,115,1020,320,17,26,106,117
Apr-15,200,1063,195,90,923,274,31,25,95,117
May-15,184,1187,191,100,1000,332,17,29,121,138
Jun-15,170,1137,253,74,749,349,24,25,109,144
Jul-15,173,1121,150,89,868,346,17,27,108,153
Aug-15,151,1123,169,164,737,335,29,29,107,159
Sep-15,159,1116,181,94,633,283,27,28,93,172
Oct-15,162,1177,203,98,509,245,36,31,90,185
Nov-15,182,1086,197,110,467,587,31,29,93,201
Dec-15,149,1118,225,150,764,415,16,31,91,197
Jan-16,159,661,187,162,717,270,20,25,90,184
Feb-16,151,932,193,154,694,214,17,31,96,147
Mar-16,183,1016,193,108,674,296,29,26,105,216
Apr-16,183,900,179,94,698,337,18,31,98,194
May-16,155,1020,218,113,662,319,28,26,113,227
Jun-16,170,985,197,85,563,316,17,30,96,186
Jul-16,168,873,154,99,693,341,36,30,90,230
Aug-16,162,843,132,155,618,307,24,31,95,200
Sep-16,83,879,159,96,625,237,39,31,102,203
Oct-16,130,863,182,82,496,303,25,32,87,224
Nov-16,138,1036,205,90,413,487,40,34,89,238
Dec-16,192,1080,209,141,727,726,26,36,113,229
Jan-17,129,663,187,167,1004,530,28,26,94,152
Feb-17,97,872,173,104,945,428,17,29,101,192
Mar-17,130,994,190,94,1019,548,37,27,100,230
Apr-17,134,865,179,96,865,390,31,27,100,234
May-17,134,1063,219,117,1056,498,22,29,109,253
Jun-17,121,1028,216,95,883,415,15,27,111,252
Jul-17,131,1069,182,143,799,522,36,35,100,259
Aug-17,153,1024,158,125,686,438,27,30,114,317
Sep-17,132,1042,168,104,568,380,39,37,99,283
Oct-17,151,1033,217,102,483,341,21,30,97,302
Nov-17,159,1048,220,111,369,376,38,36,112,277
Dec-17,147,1133,236,166,659,233,19,36,93,260
Jan-18,117,706,161,138,604,229,30,26,100,243
Feb-18,135,971,207,180,580,285,14,28,113,172
Mar-18,144,1107,224,116,896,387,19,27,106,293
Apr-18,155,1008,206,102,756,314,25,24,108,253
May-18,166,1246,217,114,794,303,26,26,109,237
Jun-18,130,1216,207,97,741,300,19,29,111,233
Jul-18,127,1181,192,121,703,383,38,28,114,243
Aug-18,159,1261,184,147,502,374,23,41,126,249
Sep-18,143,1196,198,97,465,300,30,44,110,246
Oct-18,181,1201,218,111,277,213,32,41,125,265
Nov-18,180,1200,230,103,266,212,16,40,117,276
Dec-18,188,1312,237,143,742,267,28,39,120,236
Jan-19,155,857,189,166,599,254,14,27,121,241
Feb-19,157,1157,206,135,598,305,24,34,113,205
Mar-19,158,1399,202,116,622,359,16,35,134,310
Apr-19,145,1304,216,96,541,395,25,32,126,270
May-19,197,1317,215,116,714,365,16,31,112,285
Jun-19,167,1371,222,97,366,408,26,33,107,245
Jul-19,172,1373,192,153,422,435,15,30,105,210
Aug-19,168,1401,170,151,380,432,34,42,93,216
Sep-19,181,1405,187,100,450,344,25,41,110,236
Oct-19,169,1563,230,104,378,286,28,37,110,261
Nov-19,215,1652,228,129,319,261,15,41,111,253
Dec-19,242,1663,231,166,502,268,30,42,132,245
Jan-20,164,1133,187,175,683,284,12,33,105,175
Feb-20,183,1420,187,41,509,342,16,35,123,236
Mar-20,176,1460,246,51,640,417,22,39,130,307
Apr-20,171,1282,227,79,689,399,26,35,123,310
May-20,201,1340,198,104,493,384,14,36,126,224
Jun-20,189,1219,252,79,571,352,21,31,119,224
Jul-20,114,1068,181,103,337,339,29,31,96,202
Aug-20,134,1156,202,180,332,367,25,39,95,192
Sep-20,143,973,198,127,344,321,25,39,83,206
Oct-20,183,1209,218,128,295,288,33,44,97,182
Nov-20,115,1202,214,75,377,283,23,42,92,170
Dec-20,176,1243,234,87,1170,351,37,43,121,163
Jan-21,156,738,171,71,1129,394,14,31,127,145
Feb-21,111,992,247,70,1250,375,22,31,97,141
Mar-21,130,1216,264,70,1175,423,20,36,116,149
Apr-21,128,1113,257,76,1201,334,21,34,131,174
May-21,195,1267,225,82,1309,315,19,34,105,195
Jun-21,193,1170,275,95,1285,371,18,34,103,176
Jul-21,126,1338,253,150,1084,467,39,46,102,196
Aug-21,169,1342,194,130,1197,503,33,45,110,176
Sep-21,108,1329,244,111,897,393,47,54,115,169
Oct-21,113,1387,215,114,990,330,26,40,119,187
Nov-21,83,1475,275,110,1068,303,24,45,141,211
Dec-21,134,1434,327,128,1520,304,35,46,158,186
Jan-22,139,956,264,135,1533,439,15,41,136,118
Feb-22,102,1144,298,74,1753,444,25,39,128,132
Mar-22,118,1402,312,61,1576,388,20,38,125,161
Apr-22,102,1314,252,57,1668,419,20,35,118,182
May-22,144,1475,296,71,1653,441,34,42,151,237
Jun-22,128,1628,299,100,1823,426,15,36,137,183
Jul-22,127,1480,256,155,1815,485,37,42,120,187
Aug-22,98,1604,229,99,1836,473,42,58,179,179
Sep-22,97,1411,257,126,1747,461,17,51,160,196
Oct-22,154,1513,307,105,1675,367,35,44,167,211
Nov-22,171,1343,304,107,1497,306,33,46,128,190
Dec-22,138,1330,311,115,2096,378,28,45,170,184
Jan-23,76,939,215,134,2028,375,16,36,108,139
Feb-23,119,1195,239,107,2075,499,14,47,121,163
Mar-23,118,1596,316,96,2543,581,25,39,134,225
Apr-23,110,1432,210,83,2125,475,21,35,174,206
May-23,132,1478,256,92,2260,645,21,38,190,224
Jun-23,110,1582,235,90,1807,486,18,38,122,207
Jul-23,110,1640,241,177,1613,485,25,44,154,215
Aug-23,92,1601,243,130,1396,519,45,45,178,195
Sep-23,84,1577,247,108,1210,532,25,50,136,196
Oct-23,82,1572,256,92,1223,442,36,44,140,187
Nov-23,86,1616,267,101,1068,338,28,38,121,180
Dec-23,117,1570,275,136,1280,514,23,55,159,177
Jan-24,95,1191,204,149,1717,390,22,37,105,134
Feb-24,57,1486,275,122,1430,426,22,40,129,151
Mar-24,113,1789,338,85,1607,606,19,40,177,188
Apr-24,84,1524,257,90,1306,431,19,40,145,190
May-24,100,1802,287,78,1049,421,20,39,128,195
Jun-24,103,1836,302,73,1070,550,22,41,128,199
Jul-24,117,1889,271,137,1059,565,24,45,121,195
Aug-24,92,1921,243,88,896,517,32,53,116,202
Dec-23,117,1570,275,136,1280,514,23,55,159,177
Jan-24,95,1191,204,149,1717,390,22,37,105,134
Feb-24,57,1486,275,122,1430,426,22,40,129,151
Mar-24,113,1789,338,85,1607,606,19,40,177,188
Apr-24,84,1524,257,90,1306,431,19,40,145,190
May-24,100,1802,287,78,1049,421,20,39,128,195
Jun-24,103,1836,302,73,1070,550,22,41,128,199
Jul-24,117,1889,271,137,1059,565,24,45,121,195
Aug-24,92,1921,243,88,896,517,32,53,116,202
