,0,1,2,3,4,5,6,7,8,9,
Jan-88,4,2,5,41,4,23,3,28,3,9,
Feb-88,45,1,10,41,5,29,3,31,4,13,
Mar-88,12,1,8,41,6,25,3,39,3,19,
Apr-88,13,3,6,25,5,19,3,27,4,21,
May-88,11,2,6,28,6,24,4,37,5,13,
Jun-88,10,4,9,23,6,23,2,34,3,13,
Jul-88,6,3,8,28,6,25,4,31,8,16,
Aug-88,22,3,9,25,7,24,3,33,6,13,
Sep-88,7,2,7,28,7,23,3,23,4,8,
Oct-88,5,1,8,35,7,31,3,30,5,22,
Nov-88,4,1,8,47,7,37,4,28,7,25,
Dec-88,15,2,6,44,3,29,2,18,8,5,
Jan-89,8,3,7,50,6,40,5,33,6,21,
Feb-89,36,4,6,43,5,42,5,29,5,22,
Mar-89,9,3,8,41,6,30,4,26,6,19,
Apr-89,15,3,7,34,5,28,3,27,7,19,
May-89,21,4,9,35,7,35,4,39,6,21,
Jun-89,8,3,8,28,7,32,4,35,5,9,
Jul-89,12,3,6,29,7,31,3,32,8,16,
Aug-89,16,2,10,31,10,33,4,38,4,33,
Sep-89,11,1,7,29,10,29,4,27,4,19,
Oct-89,6,1,8,41,10,36,4,28,7,19,
Nov-89,5,2,12,43,8,47,5,25,5,16,
Dec-89,4,1,8,37,5,35,4,18,4,19,
Jan-90,32,2,9,43,5,43,5,27,7,24,
Feb-90,9,1,8,35,6,35,3,22,4,17,
Mar-90,20,2,9,36,7,32,4,30,5,24,
Apr-90,8,1,7,35,8,29,4,25,5,13,
May-90,11,3,11,36,8,35,5,31,10,33,
Jun-90,6,2,10,30,8,29,5,28,6,14,
Jul-90,6,1,10,32,9,30,5,29,3,23,
Aug-90,13,2,10,33,12,29,6,31,6,27,
Sep-90,7,1,8,31,12,28,6,25,5,23,
Oct-90,4,3,12,40,11,31,6,31,6,16,
Nov-90,3,6,11,43,9,34,7,19,6,36,
Dec-90,2,4,10,44,6,33,5,18,6,28,
Jan-91,13,3,10,45,7,35,6,31,4,31,
Feb-91,7,4,11,34,6,30,3,25,5,23,
Mar-91,8,4,11,33,7,30,4,24,3,28,
Apr-91,2,3,10,38,8,36,5,25,6,33,
May-91,6,4,10,39,9,34,5,30,6,25,
Jun-91,2,4,11,34,8,33,4,22,11,22,
Jul-91,4,4,12,35,10,33,4,28,8,22,
Aug-91,9,3,12,37,12,37,5,27,7,15,
Sep-91,4,2,10,35,11,35,4,25,9,18,
Oct-91,2,3,12,40,11,40,6,31,10,21,
Nov-91,3,3,12,42,11,44,5,24,5,40,
Dec-91,2,3,12,41,8,46,6,18,11,50,
Jan-92,13,4,12,45,7,43,6,29,7,15,
Feb-92,5,3,10,38,7,42,4,26,8,13,
Mar-92,4,3,10,44,8,45,5,27,5,30,
Apr-92,5,5,12,40,10,37,6,25,6,26,
May-92,5,5,12,42,9,33,5,22,7,24,
Jun-92,4,4,10,36,9,34,5,27,7,32,
Jul-92,1,3,15,36,11,35,6,30,5,29,
Aug-92,9,2,12,28,15,32,5,31,5,32,
Sep-92,6,2,13,32,15,37,7,33,4,34,
Oct-92,3,3,15,40,17,46,8,34,6,43,
Nov-92,2,3,14,50,12,44,7,21,5,33,
Dec-92,2,2,17,52,11,47,9,23,5,27,
Jan-93,3,2,10,41,9,39,7,30,8,29,
Feb-93,8,3,12,42,9,37,6,26,5,28,
Mar-93,10,3,15,50,11,40,6,31,8,36,
Apr-93,6,3,13,47,9,38,6,26,6,30,
May-93,3,3,13,43,9,38,5,28,5,31,
Jun-93,6,3,11,39,9,37,5,25,5,36,
Jul-93,7,4,16,41,13,41,7,31,8,38,
Aug-93,6,3,13,39,15,43,6,33,10,36,
Sep-93,5,3,12,34,16,41,6,32,10,43,
Oct-93,2,6,16,45,15,48,6,40,8,33,
Nov-93,3,3,13,57,13,51,7,30,7,39,
Dec-93,6,3,15,60,11,48,6,26,7,43,
Jan-94,11,3,13,42,10,39,4,31,10,41,
Feb-94,5,4,10,40,8,38,5,28,5,33,
Mar-94,14,4,13,49,11,46,6,34,16,34,
Apr-94,4,4,13,48,9,37,5,33,8,29,
May-94,8,5,12,46,11,44,5,35,7,35,
Jun-94,6,3,14,40,10,40,5,30,6,38,
Jul-94,4,2,13,42,12,40,5,38,11,45,
Aug-94,10,3,15,42,15,39,7,43,9,27,
Sep-94,4,2,13,42,13,37,8,39,9,40,
Oct-94,5,4,20,51,17,46,9,47,9,36,
Nov-94,4,4,12,67,13,48,8,45,7,47,
Dec-94,6,4,13,73,19,50,8,34,10,41,
Jan-95,27,4,10,54,31,53,10,47,14,46,
Feb-95,7,3,14,48,17,47,6,48,9,33,
Mar-95,12,6,15,55,12,45,7,42,9,46,
Apr-95,10,4,13,40,11,39,5,38,7,23,
May-95,7,6,16,52,15,46,7,42,7,41,
Jun-95,6,4,20,42,33,43,7,44,9,26,
Jul-95,5,6,17,41,24,45,7,47,12,53,
Aug-95,8,4,16,48,16,47,7,50,7,41,
Sep-95,5,3,15,49,15,46,8,45,10,44,
Oct-95,5,4,16,51,15,46,8,51,7,57,
Nov-95,7,3,17,58,18,55,9,38,8,48,
Dec-95,7,4,16,60,11,63,7,33,5,39,
Jan-96,24,4,16,57,13,65,7,46,8,52,
Feb-96,6,5,16,55,10,52,6,39,6,32,
Mar-96,7,4,19,48,10,43,7,38,6,27,
Apr-96,10,3,13,47,10,47,7,37,6,46,
May-96,6,5,17,46,12,43,8,45,7,40,
Jun-96,4,3,15,40,12,38,5,34,12,40,
Jul-96,7,5,16,50,15,51,8,46,11,53,
Aug-96,8,4,18,46,20,50,8,47,8,55,
Sep-96,4,5,16,44,17,42,7,38,8,36,
Oct-96,7,8,20,57,20,58,10,43,13,43,
Nov-96,4,6,17,55,14,53,7,39,12,34,
Dec-96,5,4,18,60,12,55,7,32,8,69,
Jan-97,21,5,17,51,12,56,7,47,9,53,
Feb-97,8,7,12,51,11,51,6,38,9,45,
Mar-97,15,7,14,50,12,41,5,40,8,42,
Apr-97,9,7,14,51,15,45,7,47,9,37,
May-97,8,5,14,47,16,46,7,42,19,28,
Jun-97,7,4,18,43,14,40,6,42,9,48,
Jul-97,7,5,17,50,21,45,9,53,14,55,
Aug-97,7,5,17,42,20,41,9,56,13,73,
Sep-97,9,5,15,53,19,45,9,53,10,45,
Oct-97,5,7,20,58,27,56,10,64,11,49,
Nov-97,20,6,15,64,18,58,8,53,8,56,
Dec-97,4,6,20,71,19,66,7,47,15,48,
Jan-98,21,4,16,62,15,57,8,51,20,38,
Feb-98,10,5,16,56,14,49,5,50,9,58,
Mar-98,9,5,22,67,16,51,7,61,13,52,
Apr-98,16,4,18,55,14,46,6,49,14,40,
May-98,9,4,19,55,16,50,10,54,10,52,
Jun-98,6,6,24,59,20,58,8,62,13,60,
Jul-98,8,5,16,57,22,57,8,63,12,50,
Aug-98,16,3,18,50,21,51,9,56,15,58,
Sep-98,5,4,18,53,25,57,11,61,15,67,
Oct-98,3,6,24,61,25,56,12,67,10,71,
Nov-98,11,8,23,73,22,64,11,59,13,67,
Dec-98,6,5,25,81,20,70,9,45,11,70,
Jan-99,6,6,20,57,17,68,9,53,7,50,
Feb-99,23,6,24,63,17,56,6,51,15,57,
Mar-99,13,9,27,75,18,63,9,57,13,45,
Apr-99,9,6,24,60,19,57,7,51,10,48,
May-99,15,7,22,57,19,51,7,49,13,56,
Jun-99,8,8,24,59,20,64,8,51,10,46,
Jul-99,5,7,21,60,20,61,8,55,12,69,
Aug-99,19,5,20,59,24,58,8,47,9,79,
Sep-99,9,8,22,54,25,54,10,55,16,55,
Oct-99,3,8,24,71,22,59,12,53,13,66,
Nov-99,6,14,23,84,26,75,12,58,13,62,
Dec-99,9,14,23,80,26,76,10,50,13,60,
Jan-00,10,14,20,64,20,61,9,49,11,55,
Feb-00,24,20,23,63,19,62,7,49,17,69,
Mar-00,9,18,21,69,20,58,10,56,16,61,
Apr-00,13,20,21,52,18,52,7,41,11,62,
May-00,9,18,26,64,23,60,9,52,11,64,
Jun-00,11,8,23,61,22,60,8,44,10,46,
Jul-00,2,10,24,68,28,60,8,50,11,85,
Aug-00,7,9,24,72,30,63,11,58,14,76,
Sep-00,1,11,19,60,29,53,12,54,9,73,
Oct-00,2,12,26,69,32,65,13,58,13,78,
Nov-00,4,12,29,80,31,77,12,47,14,64,
Dec-00,5,10,21,81,24,73,12,44,15,94,
Jan-01,5,11,27,69,22,73,9,42,21,61,
Feb-01,15,13,31,65,20,62,8,40,12,67,
Mar-01,6,14,26,87,23,64,9,48,16,82,
Apr-01,7,12,24,74,23,60,10,48,16,72,
May-01,3,8,27,73,22,64,10,52,21,68,
Jun-01,4,10,27,72,20,62,10,51,19,67,
Jul-01,7,12,23,71,25,66,10,55,15,86,
Aug-01,5,12,23,76,33,63,14,60,19,85,
Sep-01,4,19,27,64,27,56,11,51,12,79,
Oct-01,2,22,31,90,33,74,15,61,27,111,
Nov-01,7,21,34,91,28,79,12,54,29,73,
Dec-01,3,21,28,73,23,75,10,42,29,67,
Jan-02,10,23,25,75,21,76,12,54,16,89,
Feb-02,12,25,27,75,19,69,11,49,28,85,
Mar-02,5,27,25,73,19,67,9,50,30,68,
Apr-02,5,20,22,71,21,65,11,51,17,79,
May-02,5,15,22,67,23,68,11,52,27,85,
Jun-02,8,18,24,63,19,63,9,46,23,57,
Jul-02,7,12,25,63,26,73,15,58,29,81,
Aug-02,12,13,24,73,34,68,17,60,34,85,
Sep-02,5,15,25,73,29,67,14,60,22,82,
Oct-02,1,15,25,92,36,74,17,66,20,87,
Nov-02,4,17,27,96,29,83,13,60,31,75,
Dec-02,11,19,25,97,26,96,12,60,25,94,
Jan-03,11,16,26,76,45,98,15,57,26,101,
Feb-03,17,13,26,69,30,77,11,53,27,84,
Mar-03,3,23,34,83,34,69,16,57,36,74,
Apr-03,14,23,33,83,44,73,21,60,46,76,
May-03,4,18,26,74,25,72,17,53,15,90,
Jun-03,4,18,26,74,34,73,15,54,19,86,
Jul-03,6,17,21,70,31,82,15,60,24,80,
Aug-03,8,14,16,68,33,73,15,53,14,89,
Sep-03,4,16,21,81,35,72,17,55,23,113,
Oct-03,1,25,30,93,39,79,19,65,25,96,
Nov-03,4,23,29,90,28,81,14,49,29,72,
Dec-03,6,28,31,88,31,108,17,54,26,88,
Jan-04,13,19,22,65,26,89,13,49,24,87,
Feb-04,7,24,27,58,24,72,12,45,13,71,
Mar-04,4,23,34,79,27,77,14,55,25,89,
Apr-04,4,20,28,75,27,76,12,48,24,82,
May-04,6,21,33,68,24,83,12,49,16,99,
Jun-04,2,22,28,71,31,87,15,54,18,94,
Jul-04,2,27,27,72,36,90,15,59,32,91,
Aug-04,11,27,29,77,40,93,15,64,17,80,
Sep-04,4,23,31,82,37,84,16,65,28,96,
Oct-04,2,26,29,92,38,95,17,63,17,107,
Nov-04,5,23,31,95,36,106,18,61,27,99,
Dec-04,6,30,35,86,35,109,15,59,26,96,
Jan-05,7,29,31,76,31,92,12,58,19,114,
Feb-05,25,30,31,77,30,80,13,51,13,87,
Mar-05,10,39,33,83,31,86,15,55,29,77,
Apr-05,5,41,33,74,31,82,13,58,23,116,
May-05,3,43,29,74,30,86,14,55,22,81,
Jun-05,4,36,33,72,31,94,14,64,21,94,
Jul-05,3,15,31,66,35,92,15,63,29,91,
Aug-05,12,23,31,83,46,94,19,74,31,101,
Sep-05,3,25,34,85,44,94,19,72,17,107,
Oct-05,4,21,31,90,36,90,16,63,23,102,
Nov-05,4,30,38,106,42,123,17,67,32,110,
Dec-05,14,32,39,101,38,113,15,60,27,92,
Jan-06,10,29,36,91,32,104,16,57,16,94,
Feb-06,20,23,34,77,28,89,11,54,26,94,
Mar-06,6,30,38,89,33,85,15,59,21,108,
Apr-06,7,36,39,78,34,85,11,52,27,109,
May-06,9,32,36,86,36,95,13,64,23,107,
Jun-06,16,28,32,79,40,90,14,59,30,95,
Jul-06,10,23,36,75,44,98,15,67,34,93,
Aug-06,13,27,33,89,52,104,18,81,39,99,
Sep-06,9,29,34,99,52,105,21,75,32,88,
Oct-06,6,35,38,117,53,116,18,74,42,109,
Nov-06,9,44,46,127,51,134,19,81,36,149,
Dec-06,9,46,38,125,43,134,16,73,31,95,
Jan-07,12,45,34,114,38,127,16,72,57,117,
Feb-07,20,41,38,109,35,108,13,60,34,125,
Mar-07,16,51,47,94,41,102,16,73,35,106,
Apr-07,11,49,32,78,40,108,15,70,51,112,
May-07,9,53,41,86,42,98,20,67,38,103,
Jun-07,7,37,31,74,41,99,19,63,36,92,
Jul-07,7,30,33,81,49,110,18,81,40,119,
Aug-07,7,31,38,97,65,131,21,99,45,120,
Sep-07,1,28,36,117,54,108,23,83,37,118,
Oct-07,3,30,40,105,58,130,25,82,38,107,
Nov-07,8,40,55,99,56,135,19,84,45,155,
Dec-07,7,40,58,99,49,149,20,73,52,87,
Jan-08,13,35,70,101,46,142,20,79,39,116,
Feb-08,27,33,64,87,48,131,18,68,46,117,
Mar-08,10,28,57,84,52,121,14,76,21,116,
Apr-08,15,45,57,88,55,126,17,81,36,115,
May-08,16,41,57,90,60,137,18,78,69,117,
Jun-08,16,41,48,87,60,110,18,74,33,105,
Jul-08,8,46,49,98,67,125,19,85,51,118,
Aug-08,10,33,45,89,74,125,19,98,40,101,
Sep-08,6,39,49,100,75,138,23,107,62,147,
Oct-08,7,46,60,119,77,168,23,127,61,134,
Nov-08,7,52,57,129,76,151,23,105,50,131,
Dec-08,4,52,66,143,74,181,25,109,58,132,
Jan-09,15,48,46,124,59,148,28,96,56,150,
Feb-09,14,47,43,99,53,126,18,83,49,97,
Mar-09,11,66,44,110,69,141,21,100,54,139,
Apr-09,10,46,48,98,66,124,20,93,27,139,
May-09,8,44,41,80,69,125,24,91,50,129,
Jun-09,4,57,40,94,66,122,23,88,30,140,
Jul-09,5,51,50,104,77,146,25,118,96,143,
Aug-09,8,46,39,96,71,118,24,114,26,138,
Sep-09,4,50,43,110,84,131,30,114,67,129,
Oct-09,7,37,45,118,76,140,24,115,33,145,
Nov-09,6,37,47,111,75,138,22,98,40,138,
Dec-09,9,45,56,123,68,152,26,99,67,136,
Jan-10,7,43,49,102,51,119,18,78,41,136,
Feb-10,27,43,56,97,50,122,20,69,30,114,
Mar-10,9,52,53,100,59,124,41,96,57,142,
Apr-10,5,59,52,95,58,108,20,79,38,105,
May-10,6,50,48,89,57,112,20,84,34,133,
Jun-10,7,52,54,105,64,124,24,101,67,134,
Jul-10,7,52,58,101,75,138,23,106,43,149,
Aug-10,10,45,58,101,76,126,28,108,64,139,
Sep-10,7,48,66,114,79,138,30,120,47,150,
Oct-10,14,43,60,117,73,130,27,115,44,154,
Nov-10,13,46,61,128,65,150,27,116,52,154,
Dec-10,2,41,55,122,63,166,28,113,44,128,
Jan-11,8,37,45,105,55,140,22,101,33,117,
Feb-11,27,40,50,92,56,131,42,95,40,114,
Mar-11,12,49,51,101,60,132,25,121,51,138,
Apr-11,9,55,46,97,55,127,51,93,32,121,
May-11,6,47,53,97,63,133,21,99,55,141,
Jun-11,9,48,54,101,63,145,34,107,53,124,
Jul-11,5,51,55,90,63,141,21,105,27,127,
Aug-11,11,47,59,105,80,168,30,121,85,161,
Sep-11,9,44,63,108,86,178,33,133,45,161,
Oct-11,3,39,60,126,76,169,33,124,52,163,
Nov-11,7,50,64,144,72,194,34,138,47,162,
Dec-11,5,45,70,139,75,184,32,118,29,154,
Jan-12,11,50,60,137,63,172,42,114,55,143,
Feb-12,22,50,49,101,57,146,38,110,24,137,
Mar-12,8,58,55,108,58,133,23,108,43,127,
Apr-12,5,57,57,101,60,131,23,95,49,134,
May-12,6,49,63,114,65,148,23,103,47,160,
Jun-12,11,43,44,106,60,136,22,100,41,149,
Jul-12,8,63,49,110,72,152,25,115,62,145,
Aug-12,5,49,49,117,92,153,32,122,62,181,
Sep-12,3,46,39,105,78,149,42,120,78,151,
Oct-12,6,53,54,140,88,167,31,136,64,185,
Nov-12,6,50,62,145,86,168,31,123,37,173,
Dec-12,9,51,53,132,70,149,24,105,73,143,
Jan-13,9,67,63,131,72,154,28,117,43,158,
Feb-13,18,56,52,117,61,147,23,86,60,162,
Mar-13,9,58,57,112,66,142,25,112,48,176,
Apr-13,6,57,56,113,67,135,25,102,30,148,
May-13,4,57,62,112,74,147,29,114,58,176,
Jun-13,7,37,49,98,74,122,21,86,75,150,
Jul-13,6,41,64,125,96,167,33,135,60,172,
Aug-13,8,53,63,130,106,187,39,154,73,178,
Sep-13,4,50,59,139,108,167,51,131,53,184,
Oct-13,8,50,78,174,109,198,38,164,67,212,
Nov-13,9,53,72,169,96,182,36,123,111,171,
Dec-13,9,48,69,184,91,192,31,106,59,172,
Jan-14,13,61,84,185,88,207,43,122,32,185,
Feb-14,26,52,72,154,79,170,26,122,77,173,
Mar-14,5,64,72,125,74,165,28,128,43,172,
Apr-14,4,57,90,138,86,164,29,124,60,173,
May-14,7,66,83,133,89,177,46,138,67,198,
Jun-14,8,53,69,130,85,162,27,131,56,163,
Jul-14,5,64,80,130,95,190,36,151,90,194,
Aug-14,11,50,63,124,106,184,37,158,66,182,
Sep-14,5,58,67,140,114,185,56,161,56,213,
Oct-14,6,67,72,169,120,230,41,168,79,227,
Nov-14,6,68,70,179,97,199,34,142,44,167,
Dec-14,12,67,74,198,98,227,46,145,135,218,
Jan-15,18,58,75,168,92,197,33,148,80,204,
Feb-15,10,63,70,144,81,202,33,133,37,181,
Mar-15,6,80,87,135,89,192,39,154,40,198,
Apr-15,4,80,77,124,91,195,44,143,64,226,
May-15,5,74,74,136,96,200,34,160,75,205,
Jun-15,9,60,77,124,104,200,48,153,94,200,
Jul-15,5,74,88,143,115,226,43,205,88,235,
Aug-15,9,69,64,140,116,211,47,182,81,213,
Sep-15,4,65,76,144,137,231,51,197,85,234,
Oct-15,6,66,90,161,126,231,48,209,73,251,
Nov-15,11,65,80,180,112,218,41,189,60,265,
Dec-15,12,56,97,173,112,232,52,178,80,244,
Jan-16,19,59,87,145,95,208,34,155,44,202,
Feb-16,12,67,84,156,97,212,39,146,90,260,
Mar-16,8,69,92,137,105,209,35,168,72,235,
Apr-16,8,71,82,133,97,186,36,163,54,247,
May-16,8,64,76,140,99,214,31,165,87,247,
Jun-16,7,70,92,146,109,210,34,156,64,252,
Jul-16,9,61,88,137,102,210,33,167,98,253,
Aug-16,5,72,85,154,116,233,42,172,88,237,
Sep-16,9,59,86,152,119,223,58,175,110,259,
Oct-16,9,56,94,169,117,210,43,167,62,251,
Nov-16,10,75,109,193,109,244,42,170,89,235,
Dec-16,17,57,100,190,100,242,56,171,61,230,
Jan-17,18,75,117,171,99,231,37,154,72,223,
Feb-17,30,67,104,135,84,198,32,136,78,200,
Mar-17,9,96,111,156,99,232,38,185,56,249,
Apr-17,9,67,97,136,91,186,30,141,73,217,
May-17,12,71,105,157,99,227,35,169,77,123,
Jun-17,11,60,111,154,105,217,39,170,115,252,
Jul-17,7,59,94,144,116,205,39,168,78,271,
Aug-17,11,69,108,154,132,239,42,206,75,148,
Sep-17,7,62,97,152,128,225,45,195,80,119,
Oct-17,6,59,109,177,127,230,43,175,89,277,
Nov-17,15,74,137,209,116,252,43,182,52,294,
Dec-17,20,74,131,205,113,242,37,176,94,220,
Jan-18,18,74,134,185,107,220,38,145,89,235,
Feb-18,22,66,121,164,98,201,33,141,81,216,
Mar-18,13,79,128,138,103,213,40,152,71,217,
Apr-18,12,80,110,145,101,172,30,137,93,197,
May-18,10,70,120,162,121,217,40,171,58,255,
Jun-18,10,64,126,144,116,201,41,166,91,229,
Jul-18,10,56,93,156,125,225,37,183,69,204,
Aug-18,10,65,122,172,149,239,48,219,107,232,
Sep-18,17,54,101,166,137,227,45,180,93,261,
Oct-18,8,66,120,200,155,264,45,196,116,319,
Nov-18,32,72,135,199,141,235,46,179,137,307,
Dec-18,6,76,110,182,126,233,40,162,95,298,
Jan-19,28,93,130,187,137,263,46,187,113,279,
Feb-19,18,74,117,162,113,214,35,157,65,267,
Mar-19,10,87,114,141,114,211,37,159,123,298,
Apr-19,3,81,116,160,127,218,40,170,58,273,
May-19,13,97,128,173,147,228,38,177,106,340,
Jun-19,10,83,105,151,169,200,33,163,130,295,
Jul-19,13,85,135,170,177,236,41,200,61,328,
Aug-19,13,83,106,164,194,230,41,189,117,324,
Sep-19,9,71,107,161,181,243,44,182,119,305,
Oct-19,8,97,137,200,205,278,48,206,99,352,
Nov-19,12,91,139,186,179,252,41,175,99,312,
Dec-19,8,87,143,179,173,233,41,166,148,305,
Jan-20,20,99,158,182,169,252,43,180,95,289,
Feb-20,18,88,133,143,127,227,35,158,107,280,
Mar-20,8,101,147,150,174,249,39,195,147,331,
Apr-20,0,88,144,160,176,280,49,167,123,344,
May-20,2,61,139,137,177,249,37,154,106,317,
Jun-20,18,59,142,137,198,247,35,193,142,346,
Jul-20,19,47,116,150,218,244,36,187,112,376,
Aug-20,21,55,102,142,183,230,41,194,120,325,
Sep-20,8,67,109,138,177,242,42,182,79,301,
Oct-20,12,81,130,175,162,282,45,207,107,320,
Nov-20,16,81,130,173,166,277,41,199,126,309,
Dec-20,15,78,139,195,161,328,46,192,91,286,
Jan-21,13,69,123,179,131,254,36,169,81,271,
Feb-21,17,66,117,167,127,255,39,163,122,258,
Mar-21,10,84,123,171,153,259,37,190,102,329,
Apr-21,5,75,113,163,137,207,33,163,100,277,
May-21,6,76,114,146,136,210,38,171,112,294,
Jun-21,10,84,121,141,129,208,36,173,99,306,
Jul-21,14,89,126,135,147,225,41,175,107,274,
Aug-21,16,87,115,138,157,231,50,214,101,335,
Sep-21,6,90,113,140,157,235,49,183,90,279,
Oct-21,11,86,118,128,142,239,44,189,77,270,
Nov-21,30,84,135,172,158,253,46,193,125,329,
Dec-21,18,76,120,194,153,261,42,181,104,313,
Jan-22,20,69,124,176,138,249,40,196,106,294,
Feb-22,19,84,117,180,133,242,41,169,106,323,
Mar-22,22,97,147,188,171,280,46,203,115,344,
Apr-22,10,86,127,174,144,209,43,191,139,317,
May-22,10,109,164,205,180,252,43,222,149,353,
Jun-22,9,83,127,181,158,225,44,208,148,318,
Jul-22,8,79,129,189,153,255,43,208,115,316,
Aug-22,14,97,146,237,195,292,56,259,153,382,
Sep-22,10,91,178,218,197,290,57,245,169,391,
Oct-22,11,107,168,229,181,284,54,240,112,372,
Nov-22,12,93,187,255,190,307,49,209,186,350,
Dec-22,22,75,195,217,171,278,49,216,162,303,
Jan-23,27,84,200,211,163,273,51,236,95,335,
Feb-23,52,55,154,159,135,241,37,172,97,262,
Mar-23,16,85,202,193,164,289,50,228,122,342,
Apr-23,6,85,194,166,156,250,45,187,101,340,
May-23,11,109,190,185,179,296,55,231,134,383,
Jun-23,11,94,160,170,175,301,47,209,102,329,
Jul-23,7,84,166,166,175,265,53,210,183,317,
Aug-23,13,94,145,181,218,316,62,247,127,366,
Sep-23,14,84,138,173,188,293,51,221,83,303,
Oct-23,12,91,166,222,213,287,55,235,186,391,
Nov-23,27,77,175,223,203,280,54,214,101,353,
Dec-23,16,93,144,181,167,275,51,192,107,314,
Jan-24,25,82,142,213,180,318,52,207,140,318,
Feb-24,37,92,155,202,180,303,52,224,109,358,
Mar-24,15,113,172,186,198,318,55,240,142,387,
Apr-24,7,107,150,195,188,317,54,240,128,369,
May-24,8,123,170,188,210,350,55,278,127,412,
Jun-24,17,94,144,172,191,284,50,216,112,335,
Jul-24,6,112,181,206,234,318,60,277,134,375,
Aug-24,12,112,138,190,231,331,60,276,129,398,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
